fast_platform_api  | INFO:     172.18.0.3:40040 - "POST /api/v1/intent/stream HTTP/1.1" 201 Created
fast_platform_api  | INFO - 2026-03-15 08:20:33,201 - api-gateway - intent_orchestrator - --- [C.O.R.E][c] Raw Transcript: 'ok' ---
fast_platform_api  | INFO - 2026-03-15 08:20:33,220 - api-gateway - xohi_memory - [XoHiMemory] Learned GLOBAL: 'xịp' → 'sịp' (uses=1)
fast_platform_api  | INFO - 2026-03-15 08:20:33,237 - api-gateway - intent_orchestrator - [STT Learning] Memorized to Redis: {'xịp': 'sịp'}
fast_platform_api  | INFO - 2026-03-15 08:20:33,238 - api-gateway - intent_orchestrator - [STT Learning] Resuming execution with corrected transcript: 'viết bài sịp nữ cao cấp'
fast_platform_api  | INFO - 2026-03-15 08:20:33,360 - api-gateway - trinity_bridge - [TrinityBridge] Creating model gemini-2.5-flash with key: AIzaSyBU...
fast_platform_api  | INFO - 2026-03-15 08:20:33,395 - api-gateway - trinity_bridge - [TrinityBridge] gemini-2.5-flash (Attempt 1/6) (Session: None)...
fast_platform_api  | INFO - 2026-03-15 08:20:35,384 - api-gateway - intent_orchestrator - [C.O.R.E][c] Delegating to Content Factory V62.1. kwargs keys: ['user_repo', 'order_repo', 'product_repo', 'campaign_repo', 'modality', 'user_id']
fast_platform_api  | INFO - 2026-03-15 08:20:35,490 - api-gateway - trinity_bridge - [TrinityBridge] Creating model gemini-2.5-flash with key: AIzaSyAd...
fast_platform_api  | INFO - 2026-03-15 08:20:35,514 - api-gateway - trinity_bridge - [TrinityBridge] gemini-2.5-flash (Attempt 1/6) (Session: None)...
fast_platform_api  | INFO:     172.18.0.3:47318 - "GET /api/v1/notifications HTTP/1.1" 200 OK
fast_platform_api  | INFO - 2026-03-15 08:20:41,416 - api-gateway - xohi_responder - [XoHiResponder] UPSERT Step 1 for campaign d86079d1-8dfb-43ec-aa01-d13765b10844
fast_platform_api  | INFO - 2026-03-15 08:20:44,256 - api-gateway - anomaly_detector - [AnomalyDetector] 1 anomalies detected and persisted.
fast_platform_api  | INFO:     172.18.0.3:48632 - "GET /api/v1/notifications HTTP/1.1" 200 OK
fast_platform_api  | INFO - 2026-03-15 08:21:14,217 - api-gateway - pulse_stream - [PulseStream] Client disconnected from Agent Pulse.
fast_platform_api  | INFO:     172.18.0.3:51166 - "GET /api/v1/notifications HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:51180 - "GET /api/v1/chat/sessions/account/messages?limit=35 HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:51180 - "GET /api/v1/users?limit=50 HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:51180 - "GET /api/v1/content/campaigns/d86079d1-8dfb-43ec-aa01-d13765b10844 HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:51180 - "GET /api/v1/content/campaigns/d86079d1-8dfb-43ec-aa01-d13765b10844 HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:51188 - "GET /api/v1/pulse/stream HTTP/1.1" 200 OK
fast_platform_api  | INFO - 2026-03-15 08:21:19,014 - api-gateway - pulse_stream - [PulseStream] New client connected to Agent Pulse.
fast_platform_api  | INFO:     172.18.0.3:51200 - "GET /api/v1/tts/stream?text=Ch%C3%A0o%20m%E1%BB%ABng%20Xohi%20tr%E1%BB%9F%20l%E1%BA%A1i!%20B%E1%BA%A1n%20%C4%91ang%20%E1%BB%9F%20b%C6%B0%E1%BB%9Bc%20%C3%9D%20t%C6%B0%E1%BB%9Fng%20cho%20b%E1%BA%A3n%20th%E1%BA%A3o%20%22S%E1%BB%8Bp%20N%E1%BB%AF%20Cao%20C%E1%BA%A5p%3A%20N%C3%A2ng%20T%E1%BA%A7m%20Phong%20C%C3%A1ch%2C%20Kh%E1%BA%B3ng%20%C4%90%E1%BB%8Bnh%20%C4%90%E1%BA%B3ng%20C%E1%BA%A5p%20Th%E1%BA%A7m%20K%C3%ADn%22.%20B%C6%B0%E1%BB%9Bc%20ti%E1%BA%BFp%20theo%20l%C3%A0%20H%C3%ACnh%20%E1%BA%A3nh. HTTP/1.1" 200 OK
fast_platform_api  | INFO - 2026-03-15 08:21:43,880 - api-gateway - pulse_stream - [PulseStream] Client disconnected from Agent Pulse.
fast_platform_api  | INFO:     172.18.0.3:37910 - "GET /api/v1/notifications HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:40418 - "GET /api/v1/notifications HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:58772 - "GET /api/v1/notifications HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:56620 - "GET /api/v1/notifications HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:49778 - "GET /api/v1/notifications HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:35782 - "GET /api/v1/notifications HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:33608 - "GET /api/v1/notifications HTTP/1.1" 200 OK
fast_platform_api  | INFO:     172.18.0.3:57232 - "GET /api/v1/notifications HTTP/1.1" 200 OK
